Serial No.,GRE Score,TOEFL Score,University Rating,SOP,LOR ,CGPA,Research,Chance of Admit ,Race,SES Percentage
298,320,120,3,4,4.5,9.11,0,0.86,latinx,98
299,330,114,3,4.5,4.5,9.24,1,0.9,white,73
300,305,112,3,3,3.5,8.65,0,0.71,white,23
301,309,106,2,2.5,2.5,8,0,0.62,N/A,15
302,319,108,2,2.5,3,8.76,0,0.66,white,45
303,322,105,2,3,3,8.45,1,0.65,N/A,15
304,323,107,3,3.5,3.5,8.55,1,0.73,african american,97
305,313,106,2,2.5,2,8.43,0,0.62,white,36
306,321,109,3,3.5,3.5,8.8,1,0.74,white,99
307,323,110,3,4,3.5,9.1,1,0.79,white,69
308,325,112,4,4,4,9,1,0.8,latinx,57
309,312,108,3,3.5,3,8.53,0,0.69,white,43
310,308,110,4,3.5,3,8.6,0,0.7,white,9
311,320,104,3,3,3.5,8.74,1,0.76,white,77
312,328,108,4,4.5,4,9.18,1,0.84,white,3
313,311,107,4,4.5,4.5,9,1,0.78,white,82
314,301,100,3,3.5,3,8.04,0,0.67,african american,5
315,305,105,2,3,4,8.13,0,0.66,white,35
316,308,104,2,2.5,3,8.07,0,0.65,latinx,8
317,298,101,2,1.5,2,7.86,0,0.54,N/A,93
318,300,99,1,1,2.5,8.01,0,0.58,white,61
319,324,111,3,2.5,2,8.8,1,0.79,african american,93
320,327,113,4,3.5,3,8.69,1,0.8,white,71
321,317,106,3,4,3.5,8.5,1,0.75,white,45
322,323,104,3,4,4,8.44,1,0.73,african american,2
323,314,107,2,2.5,4,8.27,0,0.72,white,3
324,305,102,2,2,2.5,8.18,0,0.62,white,42
325,315,104,3,3,2.5,8.33,0,0.67,white,56
326,326,116,3,3.5,4,9.14,1,0.81,african american,85
327,299,100,3,2,2,8.02,0,0.63,white,15
328,295,101,2,2.5,2,7.86,0,0.69,white,97
329,324,112,4,4,3.5,8.77,1,0.8,white,60
330,297,96,2,2.5,1.5,7.89,0,0.43,white,90
331,327,113,3,3.5,3,8.66,1,0.8,latinx,2
332,311,105,2,3,2,8.12,1,0.73,white,88
333,308,106,3,3.5,2.5,8.21,1,0.75,white,37
334,319,108,3,3,3.5,8.54,1,0.71,latinx,80
335,312,107,4,4.5,4,8.65,1,0.73,Asian,28
336,325,111,4,4,4.5,9.11,1,0.83,N/A,45
337,319,110,3,3,2.5,8.79,0,0.72,white,55
338,332,118,5,5,5,9.47,1,0.94,latinx,61
339,323,,5,4,4,8.74,1,0.81,Asian,72
340,324,107,5,3.5,4,8.66,1,0.81,white,25
341,312,107,3,3,3,8.46,1,0.75,white,77
342,326,110,3,3.5,3.5,8.76,1,0.79,white,59
343,308,106,3,3,3,8.24,0,0.58,white,40
344,305,103,2,2.5,3.5,,0,0.59,white,54
345,295,96,2,1.5,2,7.34,0,0.47,Asian,7
346,316,98,1,1.5,2,7.43,0,0.49,white,59
347,304,97,2,1.5,2,7.64,0,0.47,white,26
348,299,94,1,1,1,7.34,0,0.42,white,74
349,302,99,1,2,2,7.25,0,0.57,white,47
350,313,101,3,2.5,3,8.04,0,0.62,white,50
351,318,107,3,3,3.5,8.27,1,0.74,white,32
352,325,110,4,3.5,4,8.67,1,0.73,african american,62
353,303,100,2,3,3.5,8.06,1,0.64,white,10
354,300,102,3,3.5,2.5,8.17,0,0.63,white,20
355,297,98,2,2.5,3,7.67,0,0.59,white,60
356,317,106,2,2,3.5,8.12,0,0.73,white,83
357,327,109,3,3.5,4,8.77,1,0.79,latinx,25
358,301,104,2,3.5,3.5,7.89,1,0.68,white,75
359,314,105,2,2.5,2,7.64,0,0.7,white,35
360,321,107,2,2,1.5,8.44,0,0.81,latinx,94
361,322,110,3,4,5,8.64,1,0.85,white,36
362,334,116,4,4,3.5,9.54,1,0.93,african american,80
363,338,115,5,4.5,5,9.23,1,0.91,white,19
364,306,103,2,2.5,3,8.36,0,0.69,white,58
365,313,102,3,3.5,4,8.9,1,0.77,white,74
366,330,114,4,4.5,3,9.17,1,0.86,african american,40
367,320,104,3,3.5,4.5,8.34,1,0.74,white,25
368,311,98,1,1,2.5,7.46,0,0.57,Asian,1
369,298,92,1,2,2,7.88,0,0.51,latinx,16
370,301,98,1,2,3,8.03,1,0.67,white,60
371,310,103,2,2.5,2.5,8.24,0,0.72,african american,2
372,324,110,3,3.5,3,9.22,1,0.89,white,40
373,336,119,4,4.5,4,9.62,1,0.95,white,31
374,321,109,3,3,3,8.54,1,0.79,african american,25
375,315,105,2,2,2.5,7.65,0,0.39,white,24
376,304,101,2,2,2.5,7.66,0,0.38,african american,79
377,297,96,2,2.5,2,7.43,0,0.34,white,69
378,290,100,1,1.5,2,7.56,0,0.47,Asian,23
379,303,98,1,2,2.5,7.65,0,0.56,Asian,59
380,311,99,1,2.5,3,8.43,1,0.71,latinx,61
381,322,104,3,3.5,4,8.84,1,0.78,white,28
382,319,105,3,3,3.5,8.67,1,0.73,white,8
383,324,110,4,4.5,4,9.15,1,0.82,white,80
384,300,100,3,3,3.5,8.26,0,0.62,african american,97
385,340,113,4,5,5,9.74,1,0.96,white,85
386,335,117,5,5,5,9.82,1,0.96,white,46
387,302,101,2,2.5,3.5,7.96,0,0.46,N/A,96
388,307,105,2,2,3.5,8.1,0,0.53,white,43
389,296,97,2,1.5,2,7.8,0,0.49,african american,67
390,320,108,3,3.5,4,8.44,1,0.76,white,39
391,314,102,2,2,2.5,8.24,0,0.64,white,96
392,318,106,3,2,3,8.65,0,0.71,white,47
393,326,112,4,4,3.5,9.12,1,0.84,white,24
394,317,104,2,3,3,8.76,0,,african american,58
395,329,111,4,4.5,4,9.23,1,0.89,white,42
396,324,110,3,3.5,3.5,9.04,1,0.82,white,60
397,325,107,3,3,3.5,9.11,1,0.84,latinx,30
398,330,116,4,5,4.5,9.45,1,0.91,white,99
399,312,103,3,3.5,4,8.78,0,0.67,african american,12
400,333,117,4,5,4,9.66,1,0.95,Asian,7
